------------------------------------------
522 primary inputs
512 primary outputs
13973 NAND gates
3068 NOT gates
2036 AND gates
480 OR gates
125 NOR gates

Fanout...
NOT-nU121: NAND-nU132
NOT-nR140_U68: NAND-nR140_U424, NAND-nR140_U426
OR-nR140_U262: NAND-nR140_U263
NAND-nR140_U264: NAND-nR140_U152
NAND-nR140_U423: AND-nR140_U153
NAND-nR140_U425: NAND-nR140_U427
NOT-nR140_U66: NAND-nR140_U431, NAND-nR140_U433
OR-nR140_U258: NAND-nR140_U259
NAND-nR140_U260: NAND-nR140_U154
NAND-nR140_U430: AND-nR140_U155
NAND-nR140_U432: NAND-nR140_U434
NOT-nR140_U64: NAND-nR140_U438, NAND-nR140_U440
OR-nR140_U254: NAND-nR140_U255
NAND-nR140_U256: NAND-nR140_U156
NAND-nR140_U437: AND-nR140_U157
NAND-nR140_U439: NAND-nR140_U441
NOT-nR140_U62: NAND-nR140_U445, NAND-nR140_U447
OR-nR140_U250: NAND-nR140_U251
NAND-nR140_U252: NAND-nR140_U158
NAND-nR140_U444: AND-nR140_U159
NAND-nR140_U446: NAND-nR140_U448
NOT-nR140_U60: NAND-nR140_U452, NAND-nR140_U454
OR-nR140_U246: NAND-nR140_U247
NAND-nR140_U248: NAND-nR140_U160
NAND-nR140_U451: AND-nR140_U161
NAND-nR140_U453: NAND-nR140_U455
NOT-nR140_U58: NAND-nR140_U459, NAND-nR140_U461
OR-nR140_U242: NAND-nR140_U243
NAND-nR140_U244: NAND-nR140_U162
NAND-nR140_U458: AND-nR140_U163
NAND-nR140_U460: NAND-nR140_U462
NOT-nR140_U27: NAND-nR140_U389, NAND-nR140_U391
NAND-nR140_U28: NAND-nR140_U138, NOT-nR140_U191
OR-nR140_U189: AND-nR140_U113, NAND-nR140_U190
NAND-nR140_U388: NAND-nR140_U393
NAND-nR140_U390: NAND-nR140_U392
NOT-nR140_U56: NAND-nR140_U471, NAND-nR140_U473
OR-nR140_U238: NAND-nR140_U239
NAND-nR140_U240: NAND-nR140_U164
NAND-nR140_U470: AND-nR140_U166
NAND-nR140_U472: NAND-nR140_U474
NOT-nR140_U54: NAND-nR140_U478, NAND-nR140_U480
OR-nR140_U234: NAND-nR140_U235
NAND-nR140_U236: NAND-nR140_U167
NAND-nR140_U477: AND-nR140_U168
NAND-nR140_U479: NAND-nR140_U481
NOT-nR140_U52: NAND-nR140_U485, NAND-nR140_U487
OR-nR140_U230: NAND-nR140_U231
NAND-nR140_U232: NAND-nR140_U169
NAND-nR140_U484: AND-nR140_U170
NAND-nR140_U486: NAND-nR140_U488
NOT-nR140_U50: NAND-nR140_U492, NAND-nR140_U494
OR-nR140_U226: NAND-nR140_U227
NAND-nR140_U228: NAND-nR140_U171
NAND-nR140_U491: AND-nR140_U172
NAND-nR140_U493: NAND-nR140_U495
NOT-nR140_U48: NAND-nR140_U499, NAND-nR140_U501
OR-nR140_U222: NAND-nR140_U223
NAND-nR140_U224: NAND-nR140_U173
NAND-nR140_U498: AND-nR140_U174
NAND-nR140_U500: NAND-nR140_U502
NOT-nR140_U37: NAND-nR140_U506, NAND-nR140_U508
OR-nR140_U219: AND-nR140_U120, NAND-nR140_U303
NAND-nR140_U220: AND-nR140_U121
NAND-nR140_U505: AND-nR140_U176
NAND-nR140_U507: NAND-nR140_U509
NOT-nR140_U41: NAND-nR140_U513, NAND-nR140_U515
OR-nR140_U216: AND-nR140_U8, NAND-nR140_U300
NAND-nR140_U217: NAND-nR140_U80
NAND-nR140_U512: AND-nR140_U178
NAND-nR140_U514: NAND-nR140_U516
NOT-nR140_U43: NAND-nR140_U520, NAND-nR140_U522
OR-nR140_U213: AND-nR140_U7, NAND-nR140_U297
NAND-nR140_U214: NAND-nR140_U81
NAND-nR140_U519: AND-nR140_U180
NAND-nR140_U521: NAND-nR140_U523
NOT-nR140_U45: NAND-nR140_U527, NAND-nR140_U529
NAND-nR140_U46: NAND-nR140_U181, NOT-nR140_U211
OR-nR140_U209: AND-nR140_U7, NAND-nR140_U210
NAND-nR140_U526: AND-nR140_U182
NAND-nR140_U528: NAND-nR140_U530
NOT-nR140_U39: NAND-nR140_U534, NAND-nR140_U536
OR-nR140_U207: AND-nR140_U118, NAND-nR140_U295
NAND-nR140_U208: AND-nR140_U119
NAND-nR140_U533: AND-nR140_U184
NAND-nR140_U535: NAND-nR140_U537
NOT-nR140_U32: NAND-nR140_U466, NAND-nR140_U468
NAND-nR140_U285: NAND-nR140_U144
NAND-nR140_U286: NAND-nR140_U144, NAND-nR140_U304
NAND-nR140_U305: NAND-nR140_U304
NAND-nR140_U324: NAND-nR140_U10
NAND-nR140_U465: NAND-nR140_U467
NOT-nR140_U31: NAND-nR140_U541
NAND-nR140_U79: NAND-nR140_U144, NOT-nR140_U186
NAND-nR140_U165: NOT-nR140_U187, NAND-nR140_U465, NAND-nR140_U468
NAND-nR140_U306: NAND-nR140_U304
NAND-nR140_U540: NAND-nR140_U83
NAND-nP2_U3416: NAND-nP2_U4241, NAND-nP2_U4663, NAND-nP2_U5082, NAND-nP2_U5254, NAND-nP2_U5318, NOT-nP2_U5541, NAND-nP2_U5910, NOT-nP2_R693_U39, NAND-nP2_R693_U132, NOT-nP2_R1095_U46, NAND-nP2_R1095_U224, NAND-nP2_R1095_U362, NOT-nP2_R1200_U46, NAND-nP2_R1200_U224, NAND-nP2_R1200_U362, NOT-nP2_R1179_U46, NAND-nP2_R1179_U224, NAND-nP2_R1179_U362, NOT-nP2_R1110_U39, NAND-nP2_R1110_U171, OR-nP2_R1110_U207, OR-nP2_R1110_U236, OR-nP2_R1110_U346, NAND-nP2_R1110_U372, NOT-nP2_R1077_U39, NAND-nP2_R1077_U171, OR-nP2_R1077_U207, OR-nP2_R1077_U236, OR-nP2_R1077_U346, NAND-nP2_R1077_U372, NOT-nP2_R1143_U39, NAND-nP2_R1143_U171, OR-nP2_R1143_U207, OR-nP2_R1143_U236, OR-nP2_R1143_U346, NAND-nP2_R1143_U372, NOT-nP2_R1158_U150, NAND-nP2_R1158_U396, NOT-nP2_R1131_U46, NAND-nP2_R1131_U224, NAND-nP2_R1131_U362, NOT-nP2_R1161_U39, NAND-nP2_R1161_U171, OR-nP2_R1161_U207, OR-nP2_R1161_U236, OR-nP2_R1161_U346, NAND-nP2_R1161_U372
NAND-nP2_U3413: NAND-nP2_U4223, NAND-nP2_U4659, NAND-nP2_U5172, NAND-nP2_U5256, NAND-nP2_U5321, NOT-nP2_U5534, NAND-nP2_U5907, NOT-nP2_R693_U41, NAND-nP2_R693_U134, NOT-nP2_R1095_U33, NAND-nP2_R1095_U220, NAND-nP2_R1095_U366, NAND-nP2_R1095_U368, NOT-nP2_R1200_U33, NAND-nP2_R1200_U220, NAND-nP2_R1200_U366, NAND-nP2_R1200_U368, NOT-nP2_R1179_U33, NAND-nP2_R1179_U220, NAND-nP2_R1179_U366, NAND-nP2_R1179_U368, NOT-nP2_R1110_U36, NAND-nP2_R1110_U65, OR-nP2_R1110_U204, NAND-nP2_R1110_U377, NOT-nP2_R1077_U36, NAND-nP2_R1077_U65, OR-nP2_R1077_U204, NAND-nP2_R1077_U377, NOT-nP2_R1143_U36, NAND-nP2_R1143_U65, OR-nP2_R1143_U204, NAND-nP2_R1143_U377, NOT-nP2_R1158_U160, NAND-nP2_R1158_U428, NOT-nP2_R1131_U33, NAND-nP2_R1131_U220, NAND-nP2_R1131_U366, NAND-nP2_R1131_U368, NOT-nP2_R1161_U36, NAND-nP2_R1161_U65, OR-nP2_R1161_U204, NAND-nP2_R1161_U377
NAND-nP2_U3410: NAND-nP2_U4205, NAND-nP2_U4655, NAND-nP2_U5244, NAND-nP2_U5258, NAND-nP2_U5324, NOT-nP2_U5527, NAND-nP2_U5880, NOT-nP2_R693_U40, NAND-nP2_R693_U133, NOT-nP2_R1095_U32, NAND-nP2_R1095_U198, NAND-nP2_R1095_U371, NOT-nP2_R1200_U32, NAND-nP2_R1200_U198, NAND-nP2_R1200_U371, NOT-nP2_R1179_U32, NAND-nP2_R1179_U198, NAND-nP2_R1179_U371, NOT-nP2_R1110_U23, OR-nP2_R1110_U196, NAND-nP2_R1110_U201, NAND-nP2_R1110_U212, NAND-nP2_R1110_U382, NOT-nP2_R1077_U23, OR-nP2_R1077_U196, NAND-nP2_R1077_U201, NAND-nP2_R1077_U212, NAND-nP2_R1077_U382, NOT-nP2_R1143_U23, OR-nP2_R1143_U196, NAND-nP2_R1143_U201, NAND-nP2_R1143_U212, NAND-nP2_R1143_U382, NOT-nP2_R1158_U158, NAND-nP2_R1158_U422, NOT-nP2_R1131_U32, NAND-nP2_R1131_U198, NAND-nP2_R1131_U371, NOT-nP2_R1161_U23, OR-nP2_R1161_U196, NAND-nP2_R1161_U201, NAND-nP2_R1161_U212, NAND-nP2_R1161_U382
NAND-nP2_U3407: NAND-nP2_U4187, NAND-nP2_U4651, NAND-nP2_U5012, NAND-nP2_U5260, NAND-nP2_U5327, NOT-nP2_U5520, NAND-nP2_U5877, NOT-nP2_R693_U42, NAND-nP2_R693_U135, NOT-nP2_R1095_U30, NAND-nP2_R1095_U210, NAND-nP2_R1095_U216, NAND-nP2_R1095_U237, NAND-nP2_R1095_U375, NOT-nP2_R1200_U30, NAND-nP2_R1200_U210, NAND-nP2_R1200_U216, NAND-nP2_R1200_U237, NAND-nP2_R1200_U375, NOT-nP2_R1179_U30, NAND-nP2_R1179_U210, NAND-nP2_R1179_U216, NAND-nP2_R1179_U237, NAND-nP2_R1179_U375, NOT-nP2_R1110_U19, NAND-nP2_R1110_U22, OR-nP2_R1110_U197, OR-nP2_R1110_U208, OR-nP2_R1110_U214, NAND-nP2_R1110_U384, NOT-nP2_R1077_U19, NAND-nP2_R1077_U22, OR-nP2_R1077_U197, OR-nP2_R1077_U208, OR-nP2_R1077_U214, NAND-nP2_R1077_U384, NOT-nP2_R1143_U19, NAND-nP2_R1143_U22, OR-nP2_R1143_U197, OR-nP2_R1143_U208, OR-nP2_R1143_U214, NAND-nP2_R1143_U384, NOT-nP2_R1158_U159, NAND-nP2_R1158_U425, NOT-nP2_R1131_U30, NAND-nP2_R1131_U210, NAND-nP2_R1131_U216, NAND-nP2_R1131_U237, NAND-nP2_R1131_U375, NOT-nP2_R1161_U19, NAND-nP2_R1161_U22, OR-nP2_R1161_U197, OR-nP2_R1161_U208, OR-nP2_R1161_U214, NAND-nP2_R1161_U384
NAND-nP2_U3404: NAND-nP2_U4169, NAND-nP2_U4647, NAND-nP2_U5118, NAND-nP2_U5262, NAND-nP2_U5330, NOT-nP2_U5513, NAND-nP2_U5886, NOT-nP2_R693_U43, NAND-nP2_R693_U136, NOT-nP2_R1095_U29, NAND-nP2_R1095_U197, NAND-nP2_R1095_U378, NOT-nP2_R1200_U29, NAND-nP2_R1200_U197, NAND-nP2_R1200_U378, NOT-nP2_R1179_U29, NAND-nP2_R1179_U197, NAND-nP2_R1179_U378, NOT-nP2_R1110_U35, OR-nP2_R1110_U178, NAND-nP2_R1110_U194, NAND-nP2_R1110_U226, NAND-nP2_R1110_U389, NOT-nP2_R1077_U35, OR-nP2_R1077_U178, NAND-nP2_R1077_U194, NAND-nP2_R1077_U226, NAND-nP2_R1077_U389, NOT-nP2_R1143_U35, OR-nP2_R1143_U178, NAND-nP2_R1143_U194, NAND-nP2_R1143_U226, NAND-nP2_R1143_U389, NOT-nP2_R1158_U157, NAND-nP2_R1158_U419, NOT-nP2_R1131_U29, NAND-nP2_R1131_U197, NAND-nP2_R1131_U378, NOT-nP2_R1161_U35, OR-nP2_R1161_U178, NAND-nP2_R1161_U194, NAND-nP2_R1161_U226, NAND-nP2_R1161_U389
NAND-nP2_U3401: NAND-nP2_U4151, NAND-nP2_U4643, NAND-nP2_U5091, NAND-nP2_U5264, NAND-nP2_U5333, NOT-nP2_U5506, NAND-nP2_U5862, NOT-nP2_R693_U44, NAND-nP2_R693_U137, NOT-nP2_R1095_U31, NAND-nP2_R1095_U215, NAND-nP2_R1095_U382, NOT-nP2_R1200_U31, NAND-nP2_R1200_U215, NAND-nP2_R1200_U382, NOT-nP2_R1179_U31, NAND-nP2_R1179_U215, NAND-nP2_R1179_U382, NOT-nP2_R1110_U24, NAND-nP2_R1110_U34, OR-nP2_R1110_U179, OR-nP2_R1110_U222, OR-nP2_R1110_U228, NAND-nP2_R1110_U391, NOT-nP2_R1077_U24, NAND-nP2_R1077_U34, OR-nP2_R1077_U179, OR-nP2_R1077_U222, OR-nP2_R1077_U228, NAND-nP2_R1077_U391, NOT-nP2_R1143_U24, NAND-nP2_R1143_U34, OR-nP2_R1143_U179, OR-nP2_R1143_U222, OR-nP2_R1143_U228, NAND-nP2_R1143_U391, NOT-nP2_R1158_U152, NAND-nP2_R1158_U404, NOT-nP2_R1131_U31, NAND-nP2_R1131_U215, NAND-nP2_R1131_U382, NOT-nP2_R1161_U24, NAND-nP2_R1161_U34, OR-nP2_R1161_U179, OR-nP2_R1161_U222, OR-nP2_R1161_U228, NAND-nP2_R1161_U391
NAND-nP2_U3398: NAND-nP2_U4133, NAND-nP2_U4639, NAND-nP2_U5199, NAND-nP2_U5270, NAND-nP2_U5340, NOT-nP2_U5499, NAND-nP2_U5853, NOT-nP2_R693_U45, NAND-nP2_R693_U138, NOT-nP2_R1095_U40, NAND-nP2_R1095_U206, NAND-nP2_R1095_U386, NAND-nP2_R1095_U388, NOT-nP2_R1200_U40, NAND-nP2_R1200_U206, NAND-nP2_R1200_U386, NAND-nP2_R1200_U388, NOT-nP2_R1179_U40, NAND-nP2_R1179_U206, NAND-nP2_R1179_U386, NAND-nP2_R1179_U388, NOT-nP2_R1110_U32, OR-nP2_R1110_U180, NAND-nP2_R1110_U189, NAND-nP2_R1110_U220, NAND-nP2_R1110_U231, NAND-nP2_R1110_U396, NOT-nP2_R1077_U32, OR-nP2_R1077_U180, NAND-nP2_R1077_U189, NAND-nP2_R1077_U220, NAND-nP2_R1077_U231, NAND-nP2_R1077_U396, NOT-nP2_R1143_U32, OR-nP2_R1143_U180, NAND-nP2_R1143_U189, NAND-nP2_R1143_U220, NAND-nP2_R1143_U231, NAND-nP2_R1143_U396, NOT-nP2_R1158_U155, NAND-nP2_R1158_U413, NOT-nP2_R1131_U40, NAND-nP2_R1131_U206, NAND-nP2_R1131_U386, NAND-nP2_R1131_U388, NOT-nP2_R1161_U32, OR-nP2_R1161_U180, NAND-nP2_R1161_U189, NAND-nP2_R1161_U220, NAND-nP2_R1161_U231, NAND-nP2_R1161_U396
NOT-nP2_U3868: NAND-nP2_U4612, NAND-nP2_U4748, NAND-nP2_U5266, NAND-nP2_U5337, NAND-nP2_U5840, NOT-nP2_R693_U73, NAND-nP2_R693_U190
NAND-nP2_U5841: NAND-nP2_U5842
NOT-nP2_U3869: NAND-nP2_U4610, NAND-nP2_U4746, NAND-nP2_U5268, NAND-nP2_U5339, NAND-nP2_U5927, NOT-nP2_R693_U106
NAND-nP2_U5928: NAND-nP2_U5929
NAND-nP2_U3395: NAND-nP2_U4115, NAND-nP2_U4635, NAND-nP2_U5030, NAND-nP2_U5292, NAND-nP2_U5373, NOT-nP2_U5492, NAND-nP2_U5883, NOT-nP2_R693_U47, NAND-nP2_R693_U140, NOT-nP2_R1095_U37, NAND-nP2_R1095_U196, NAND-nP2_R1095_U391, NOT-nP2_R1200_U37, NAND-nP2_R1200_U196, NAND-nP2_R1200_U391, NOT-nP2_R1179_U37, NAND-nP2_R1179_U196, NAND-nP2_R1179_U391, NOT-nP2_R1110_U27, OR-nP2_R1110_U181, NAND-nP2_R1110_U187, NAND-nP2_R1110_U216, NAND-nP2_R1110_U234, NAND-nP2_R1110_U401, NOT-nP2_R1077_U27, OR-nP2_R1077_U181, NAND-nP2_R1077_U187, NAND-nP2_R1077_U216, NAND-nP2_R1077_U234, NAND-nP2_R1077_U401, NOT-nP2_R1143_U27, OR-nP2_R1143_U181, NAND-nP2_R1143_U187, NAND-nP2_R1143_U216, NAND-nP2_R1143_U234, NAND-nP2_R1143_U401, NOT-nP2_R1158_U156, NAND-nP2_R1158_U416, NOT-nP2_R1131_U37, NAND-nP2_R1131_U196, NAND-nP2_R1131_U391, NOT-nP2_R1161_U27, OR-nP2_R1161_U181, NAND-nP2_R1161_U187, NAND-nP2_R1161_U216, NAND-nP2_R1161_U234, NAND-nP2_R1161_U401
NOT-nP2_U3904: NAND-nP2_U4603, NAND-nP2_U4742, NAND-nP2_U5272, NAND-nP2_U5344, NAND-nP2_U5843, NOT-nP2_R693_U16, NAND-nP2_R693_U109, NAND-nP2_R693_U191, NOT-nP2_R1095_U163, NAND-nP2_R1095_U395, NAND-nP2_R1095_U398, NOT-nP2_R1200_U163, NAND-nP2_R1200_U395, NAND-nP2_R1200_U398, NOT-nP2_R1179_U163, NAND-nP2_R1179_U395, NAND-nP2_R1179_U398, NOT-nP2_R1110_U147, NAND-nP2_R1110_U403, NAND-nP2_R1110_U405, NOT-nP2_R1077_U147, NAND-nP2_R1077_U403, NAND-nP2_R1077_U405, NOT-nP2_R1143_U147, NAND-nP2_R1143_U403, NAND-nP2_R1143_U405, NOT-nP2_R1131_U163, NAND-nP2_R1131_U395, NAND-nP2_R1131_U398, NOT-nP2_R1161_U147, NAND-nP2_R1161_U403, NAND-nP2_R1161_U405
NAND-nP2_U5844: NAND-nP2_U5845
NOT-nP2_U3895: NAND-nP2_U4583, NAND-nP2_U4739, NAND-nP2_U5181, NAND-nP2_U5274, NAND-nP2_U5347, NAND-nP2_U5837, NOT-nP2_R693_U18, NAND-nP2_R693_U111, NOT-nP2_R1095_U51, NAND-nP2_R1095_U303, NAND-nP2_R1095_U401, NAND-nP2_R1095_U402, NOT-nP2_R1200_U51, NAND-nP2_R1200_U303, NAND-nP2_R1200_U401, NAND-nP2_R1200_U402, NOT-nP2_R1179_U51, NAND-nP2_R1179_U303, NAND-nP2_R1179_U401, NAND-nP2_R1179_U402, NOT-nP2_R1110_U88, NAND-nP2_R1110_U304, NAND-nP2_R1110_U364, NAND-nP2_R1110_U410, NAND-nP2_R1110_U412, NOT-nP2_R1077_U88, NAND-nP2_R1077_U304, NAND-nP2_R1077_U364, NAND-nP2_R1077_U410, NAND-nP2_R1077_U412, NOT-nP2_R1143_U88, NAND-nP2_R1143_U304, NAND-nP2_R1143_U364, NAND-nP2_R1143_U410, NAND-nP2_R1143_U412, NOT-nP2_R1158_U187, NAND-nP2_R1158_U524, NOT-nP2_R1131_U51, NAND-nP2_R1131_U303, NAND-nP2_R1131_U401, NAND-nP2_R1131_U402, NOT-nP2_R1161_U88, NAND-nP2_R1161_U304, NAND-nP2_R1161_U364, NAND-nP2_R1161_U410, NAND-nP2_R1161_U412
NAND-nP2_U5838: NAND-nP2_U5839
NOT-nP2_U3896: NAND-nP2_U4565, NAND-nP2_U4735, NAND-nP2_U5235, NAND-nP2_U5276, NAND-nP2_U5350, NAND-nP2_U5834, NOT-nP2_R693_U17, NAND-nP2_R693_U110, NOT-nP2_R1095_U91, NAND-nP2_R1095_U299, NAND-nP2_R1095_U407, NAND-nP2_R1095_U409, NOT-nP2_R1200_U91, NAND-nP2_R1200_U299, NAND-nP2_R1200_U407, NAND-nP2_R1200_U409, NOT-nP2_R1179_U91, NAND-nP2_R1179_U299, NAND-nP2_R1179_U407, NAND-nP2_R1179_U409, NOT-nP2_R1110_U46, OR-nP2_R1110_U301, NAND-nP2_R1110_U302, NAND-nP2_R1110_U417, NAND-nP2_R1110_U419, NOT-nP2_R1077_U46, OR-nP2_R1077_U301, NAND-nP2_R1077_U302, NAND-nP2_R1077_U417, NAND-nP2_R1077_U419, NOT-nP2_R1143_U46, OR-nP2_R1143_U301, NAND-nP2_R1143_U302, NAND-nP2_R1143_U417, NAND-nP2_R1143_U419, NOT-nP2_R1158_U168, NAND-nP2_R1158_U468, NOT-nP2_R1131_U91, NAND-nP2_R1131_U299, NAND-nP2_R1131_U407, NAND-nP2_R1131_U409, NOT-nP2_R1161_U46, OR-nP2_R1161_U301, NAND-nP2_R1161_U302, NAND-nP2_R1161_U417, NAND-nP2_R1161_U419
NAND-nP2_U5835: NAND-nP2_U5836
NOT-nP2_U3897: NAND-nP2_U4547, NAND-nP2_U4731, NAND-nP2_U5003, NAND-nP2_U5278, NAND-nP2_U5353, NAND-nP2_U5915, NOT-nP2_R693_U72, NAND-nP2_R693_U188, NOT-nP2_R1095_U90, NAND-nP2_R1095_U195, NAND-nP2_R1095_U412, NOT-nP2_R1200_U90, NAND-nP2_R1200_U195, NAND-nP2_R1200_U412, NOT-nP2_R1179_U90, NAND-nP2_R1179_U195, NAND-nP2_R1179_U412, NOT-nP2_R1110_U49, NAND-nP2_R1110_U86, NAND-nP2_R1110_U312, NAND-nP2_R1110_U367, NAND-nP2_R1110_U424, NOT-nP2_R1077_U49, NAND-nP2_R1077_U86, NAND-nP2_R1077_U312, NAND-nP2_R1077_U367, NAND-nP2_R1077_U424, NOT-nP2_R1143_U49, NAND-nP2_R1143_U86, NAND-nP2_R1143_U312, NAND-nP2_R1143_U367, NAND-nP2_R1143_U424, NOT-nP2_R1158_U183, NAND-nP2_R1158_U513, NOT-nP2_R1131_U90, NAND-nP2_R1131_U195, NAND-nP2_R1131_U412, NOT-nP2_R1161_U49, NAND-nP2_R1161_U86, NAND-nP2_R1161_U312, NAND-nP2_R1161_U367, NAND-nP2_R1161_U424
NAND-nP2_U5916: NAND-nP2_U5917
NOT-nP2_U3898: NAND-nP2_U4529, NAND-nP2_U4727, NAND-nP2_U5136, NAND-nP2_U5280, NAND-nP2_U5356, NAND-nP2_U5918, NOT-nP2_R693_U71, NAND-nP2_R693_U187, NOT-nP2_R1095_U88, NAND-nP2_R1095_U295, NAND-nP2_R1095_U416, NOT-nP2_R1200_U88, NAND-nP2_R1200_U295, NAND-nP2_R1200_U416, NOT-nP2_R1179_U88, NAND-nP2_R1179_U295, NAND-nP2_R1179_U416, NOT-nP2_R1110_U50, NAND-nP2_R1110_U173, OR-nP2_R1110_U295, OR-nP2_R1110_U308, OR-nP2_R1110_U314, NAND-nP2_R1110_U426, NOT-nP2_R1077_U50, NAND-nP2_R1077_U173, OR-nP2_R1077_U295, OR-nP2_R1077_U308, OR-nP2_R1077_U314, NAND-nP2_R1077_U426, NOT-nP2_R1143_U50, NAND-nP2_R1143_U173, OR-nP2_R1143_U295, OR-nP2_R1143_U308, OR-nP2_R1143_U314, NAND-nP2_R1143_U426, NOT-nP2_R1158_U184, NAND-nP2_R1158_U516, NOT-nP2_R1131_U88, NAND-nP2_R1131_U295, NAND-nP2_R1131_U416, NOT-nP2_R1161_U50, NAND-nP2_R1161_U173, OR-nP2_R1161_U295, OR-nP2_R1161_U308, OR-nP2_R1161_U314, NAND-nP2_R1161_U426
NAND-nP2_U5919: NAND-nP2_U5920
NOT-nP2_U3899: NAND-nP2_U4511, NAND-nP2_U4723, NAND-nP2_U5100, NAND-nP2_U5282, NAND-nP2_U5359, NAND-nP2_U5924, NOT-nP2_R693_U70, NAND-nP2_R693_U184, NOT-nP2_R1095_U86, NAND-nP2_R1095_U291, NAND-nP2_R1095_U421, NOT-nP2_R1200_U86, NAND-nP2_R1200_U291, NAND-nP2_R1200_U421, NOT-nP2_R1179_U86, NAND-nP2_R1179_U291, NAND-nP2_R1179_U421, NOT-nP2_R1110_U52, NAND-nP2_R1110_U176, OR-nP2_R1110_U298, NAND-nP2_R1110_U431, NOT-nP2_R1077_U52, NAND-nP2_R1077_U176, OR-nP2_R1077_U298, NAND-nP2_R1077_U431, NOT-nP2_R1143_U52, NAND-nP2_R1143_U176, OR-nP2_R1143_U298, NAND-nP2_R1143_U431, NOT-nP2_R1158_U185, NAND-nP2_R1158_U519, NOT-nP2_R1131_U86, NAND-nP2_R1131_U291, NAND-nP2_R1131_U421, NOT-nP2_R1161_U52, NAND-nP2_R1161_U176, OR-nP2_R1161_U298, NAND-nP2_R1161_U431
NAND-nP2_U5925: NAND-nP2_U5926
NOT-nP2_U3900: NAND-nP2_U4493, NAND-nP2_U4719, NAND-nP2_U5217, NAND-nP2_U5284, NAND-nP2_U5362, NAND-nP2_U5921, NOT-nP2_R693_U69, NAND-nP2_R693_U183, NOT-nP2_R1095_U79, NAND-nP2_R1095_U281, NAND-nP2_R1095_U287, NAND-nP2_R1095_U313, NAND-nP2_R1095_U426, NOT-nP2_R1200_U79, NAND-nP2_R1200_U281, NAND-nP2_R1200_U287, NAND-nP2_R1200_U313, NAND-nP2_R1200_U426, NOT-nP2_R1179_U79, NAND-nP2_R1179_U281, NAND-nP2_R1179_U287, NAND-nP2_R1179_U313, NAND-nP2_R1179_U426, NOT-nP2_R1110_U84, OR-nP2_R1110_U291, NAND-nP2_R1110_U293, NAND-nP2_R1110_U436, NAND-nP2_R1110_U438, NOT-nP2_R1077_U84, OR-nP2_R1077_U291, NAND-nP2_R1077_U293, NAND-nP2_R1077_U436, NAND-nP2_R1077_U438, NOT-nP2_R1143_U84, OR-nP2_R1143_U291, NAND-nP2_R1143_U293, NAND-nP2_R1143_U436, NAND-nP2_R1143_U438, NOT-nP2_R1158_U182, NAND-nP2_R1158_U510, NOT-nP2_R1131_U79, NAND-nP2_R1131_U281, NAND-nP2_R1131_U287, NAND-nP2_R1131_U313, NAND-nP2_R1131_U426, NOT-nP2_R1161_U84, OR-nP2_R1161_U291, NAND-nP2_R1161_U293, NAND-nP2_R1161_U436, NAND-nP2_R1161_U438
NAND-nP2_U5922: NAND-nP2_U5923
NOT-nP2_U3901: NAND-nP2_U4475, NAND-nP2_U4715, NAND-nP2_U5048, NAND-nP2_U5286, NAND-nP2_U5365, NAND-nP2_U5864, NOT-nP2_R693_U24, NAND-nP2_R693_U120, NOT-nP2_R1095_U80, NAND-nP2_R1095_U194, NAND-nP2_R1095_U429, NOT-nP2_R1200_U80, NAND-nP2_R1200_U194, NAND-nP2_R1200_U429, NOT-nP2_R1179_U80, NAND-nP2_R1179_U194, NAND-nP2_R1179_U429, NOT-nP2_R1110_U82, OR-nP2_R1110_U287, NAND-nP2_R1110_U289, NAND-nP2_R1110_U443, NAND-nP2_R1110_U445, NOT-nP2_R1077_U82, OR-nP2_R1077_U287, NAND-nP2_R1077_U289, NAND-nP2_R1077_U443, NAND-nP2_R1077_U445, NOT-nP2_R1143_U82, OR-nP2_R1143_U287, NAND-nP2_R1143_U289, NAND-nP2_R1143_U443, NAND-nP2_R1143_U445, NOT-nP2_R1158_U181, NAND-nP2_R1158_U507, NOT-nP2_R1131_U80, NAND-nP2_R1131_U194, NAND-nP2_R1131_U429, NOT-nP2_R1161_U82, OR-nP2_R1161_U287, NAND-nP2_R1161_U289, NAND-nP2_R1161_U443, NAND-nP2_R1161_U445
NAND-nP2_U5865: NAND-nP2_U5866
